id,url,title,published_date,domain,source_country,language,matched_query,validation_status,validation_reason,evidence_text,collected_at
276663,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/equilibrioesaude/2026/08/saude-bucal-precaria-aumenta-risco-de-doenca-renal-cronica-diz-pesquisa.shtml,"Saúde bucal precária aumenta risco de doença renal crônica, diz pesquisa",27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276664,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/folhinha/2026/08/casas-de-animais-revelam-estrategias-de-abrigo-caca-e-reproducao.shtml,"Casas de animais revelam estratégias de abrigo, caça e reprodução",27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276665,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/turismo/2026/08/resorts-se-reinventam-para-acabar-com-filas-bufes-cheios-e-espacos-lotados.shtml,"Resorts se reinventam para acabar com filas, bufês cheios e espaços lotados",27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,"pensÃ£o completa Ãrea total â 300 mil mÂ² AcomodaÃ§Ãµes â 514 (1.018 atÃ© 2027), de 56 mÂ² a 210 mÂ² Estrutura aquÃ¡tica â 9 mil mÂ² de piscinas externas, incluindo uma de ondas, outra suspensa de vidro e simulador de surfe; beach club com serviÃ§o de praia (um aquapark indoor climatizado entra em operaÃ§Ã£o em novembro) Fitness e lazer â boliche, quadras esportivas, teatro, lojas Bem-estar â spa com 17 salas de massagem, piscina de relaxamento, salas de haloterapia e aromaterapia Gastronomia â fazem parte da pensÃ£o completa o bufÃª MarÃ© Alta e os restaurantes Casa Nordestina e Restaualegres (infantil); o consumo no Copolla (italiano), no Nigori (oriental) e nos oito bares Ã© cobrado Ã parte Estrutura infantil â ambientes exclusivos para bebÃªs, crianÃ§as e hÃ³spedes neurodivergentes; Jota City 4.0, espaÃ§o tecnolÃ³gico e educativo Tarifa â diÃ¡ria de casal, com pensÃ£o completa, a partir de R$ 1.978 Vila GalÃ© MarÃ©s, CamaÃ§ari (BA) Sistema â all inclusive Ãrea total â 197 mil mÂ² AcomodaÃ§Ãµes â 576, de 27 mÂ² a 83 mÂ² Estrutura aquÃ¡tica â piscina de 3.500 mÂ² com bar dentro dâÃ¡gua Fitness e lazer â bar/danceteria com mÃºsica ao vivo ou DJ; lojas, sala de jogos, boate, academia, quadras de tÃªnis, futebol e beach tennis Bem-estar â spa com piscina interna, sauna, hidromassagem e banho turco Gastronomia â seis restaurantes de cozinhas brasileira, asiÃ¡tica, mediterrÃ¢nea, baiana, portuguesa, pizzaria e infantil, e seis bares, sendo um na praia, onde cervejas, drinques e vinhos Santa VitÃ³ria fazem parte do all inclusive Estrutura infantil â Clube Infantil Nep, com parque aquÃ¡tico, e Galeria Teens Lounge Tarifa â a partir de R$ 1.700 para casal Costa do SauÃpe, Mata de SÃ£o JoÃ£o (BA) Sistema â all inclusive Ãrea total â 1,76 milhÃ£o de mÂ² AcomodaÃ§Ãµes â 1.564, divididas por quatro hotÃ©is (Brisa Grand Premium, Sol Grand Premium, Mar Premium e Terra) Estrutura aquÃ¡tica â cada hotel tem de duas a trÃªs piscinas, para adultos e crianÃ§as, exclusivas para seus hÃ³spedes Fitness e lazer â apresentaÃ§Ãµes artÃsticas diÃ¡rias; carrossel, vila assombrada, cinema 6D, quadras esportivas com aluguel de equipamentos Bem-estar â trÃªs bangalÃ´s com espaÃ§os de relaxamento, massagens, shiatsu, reflexologia e drenagem linfÃ¡tica Gastronomia â cada hotel tem seu restaurante e seu bar all inclusive; refeiÃ§Ãµes no Benditos Frutos (frutos do mar), BaÃªa (baiano) e La Villa (bistrÃ´) sÃ£o pagas Ã parte Estrutura infantil â todos os hotÃ©is dispÃµem de programaÃ§Ã£o diÃ¡ria; o Sol Grand Premium tem 14 suÃtes decoradas com tema infantil; a Toca da Zooeira Ã© um espaÃ§o kids com piscina, sala de TV e playground, com capacidade para 800 crianÃ§as, de 4 a 12 anos, disponÃvel para hÃ³spedes dos quatro hotÃ©is Tarifa â a partir de R$ 1.409 (Terra Resort) Grand Palladium ImbassaÃ (BA) Sistema â all inclusive Ãrea total â 57 mil mÂ² AcomodaÃ§Ãµes â 654, sendo 140 da categoria premium Family Selection Estrutura aquÃ¡tica â das cinco piscinas, uma Ã© exclusiva para hÃ³spedes Family Selection Fitness e lazer â centro esportivo, teatro, karaokÃª, pista de danÃ§a, aulas de ginÃ¡stica e paddle ioga, caiaque no rio e acqua boxe, entre outros Bem-estar â spa com sauna, banho turco, jacuzzi e banheira de gelo; no Family Selection, hÃ¡ tambÃ©m hidroterapia, massagens, manicure e pedicure Gastronomia â 19 bares e restaurantes fazem parte do all inclusive, sendo quatro exclusivos para hÃ³spedes Family Selection Estrutura infantil â espaÃ§os para bebÃªs a partir de 1 ano, Ã¡rea infantil com monitores e ambiente para adolescentes, com videogame, pebolim, televisÃ£o e karaokÃª Tarifa â a partir de R$ 1.280 para casal (Grand Palladium) Enotel Porto de Galinhas (PE) Sistema â all inclusive Ãrea total â 237 mil mÂ² AcomodaÃ§Ãµes â 715 (1.087 atÃ© 2028) Estrutura aquÃ¡tica â 15 piscinas, sendo uma com ondas, e rio lento Fitness e lazer â teatro com espetÃ¡culos noturnos, boate, quadras esportivas, academia, lojas, espetÃ¡culo The Voice e shows musicais, festas temÃ¡ticas, torneio de beach tennis, corrida de caiaque, feira de artesanato regional, Museu da Tartaruga com soltura de filhotes Bem-estar â spa com circuito de piscinas tÃ©rmicas, sauna, gruta com piscina privativa, massagens e tratamentos estÃ©ticos Gastronomia â todos os restaurantes e bares, incluindo pizzaria e hamburgueria, fazem parte do all inclusive Estrutura infantil â parque aquÃ¡tico infantil com toboÃ¡guas; espetÃ¡culos Frozen e Aladdin; oficinas de chocolate e reciclagem, cinema Tarifa â a partir de R$ 1.910 para casal Porto 2 Life Gav HotÃ©is e Resorts, Porto de Galinhas (PE) Sistema â o cliente opta entre diÃ¡rias sÃ³ com cafÃ© da manhÃ£, meia pensÃ£o ou pensÃ£o completa Ãrea total â 108 mil mÂ² AcomodaÃ§Ãµes â 990 Estrutura aquÃ¡tica â 17 piscinas, toboÃ¡gua, playground aquÃ¡tico, bar molhado Fitness e lazer â academia, quadras de tÃªnis e beach tennis, cinema, minigolfe, boliche, karaokÃª e fliperama Bem-estar â spa, salÃ£o de beleza, sauna Gastronomia â trÃªs restaurantes, doceria, gelateria, hamburgueria e pizzaria Estrutura infantil â espaÃ§o kids com tobogÃ£, brinquedoteca integrada ao restaurante Tarifa â a partir de R$ 500 para casal, com cafÃ© da manhÃ£ ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.",2026-08-27 11:17:39
276666,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/cotidiano/2026/08/novo-achado-arqueologico-paralisa-obras-em-futura-estacao-da-linha-6-do-metro-de-sp.shtml,Novo achado arqueológico paralisa obras em futura estação da linha 6 do metrô de SP,27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276667,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/educacao/2026/08/os-influenciadores-digitais-que-nao-existem.shtml,Os influenciadores digitais que não existem,27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276668,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/blogs/vidas-atipicas/2026/08/autismo-entra-na-pauta-de-cinco-presidenciaveis.shtml,Autismo entra na pauta de cinco presidenciáveis,27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276669,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/papo-de-responsa/2026/08/e-se-todas-as-mulheres-denunciarem-a-violencia-domestica.shtml,E se todas as mulheres denunciarem a violência doméstica?,27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,"Ampliar a capacidade das mulheres de reconhecer a violÃªncia e buscar ajuda Ã© indispensÃ¡vel, mas seu Ãªxito produz uma obrigaÃ§Ã£o correspondente para o Estado, que nÃ£o pode convocÃ¡-las a atravessar suas portas e tratÃ¡-las como um imprevisto burocrÃ¡tico.",2026-08-27 11:17:39
276670,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/ruycastro/2026/08/dark-horse-estrangeiro-onde.shtml,"""Dark Horse"", estrangeiro onde?",27 Aug 2026 08:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276671,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/joisa-dutra/2026/08/quando-o-sol-nao-nasce-para-todos.shtml,Quando o sol não nasce para todos,27 Aug 2026 07:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276672,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/cotidiano/2026/08/flavio-bolsonaro-e-a-profanacao-eleitoral-da-fe.shtml,Flávio Bolsonaro e a profanação eleitoral da fé,27 Aug 2026 07:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276674,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/folha-social-mais/2026/08/artesaos-da-ilha-do-marajo-levam-colecao-brasileira-a-milao.shtml,Artesãos da Ilha do Marajó levam coleção brasileira a Milão,27 Aug 2026 07:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276675,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/jorge-abrahao/2026/08/qual-o-nivel-de-qualidade-de-vida-da-sua-cidade.shtml,Qual o nível de qualidade de vida da sua cidade?,27 Aug 2026 07:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276676,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/mercado/2026/08/ceo-do-hcor-defende-prova-para-medicos-e-cobra-regulacao-de-novas-escolas.shtml,CEO do Hcor defende prova para médicos e cobra regulação de novas escolas,27 Aug 2026 07:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,"HCOR FundaÃ§Ã£o: 1976 (50 anos em 2026) Sede: Complexo ParaÃso PresenÃ§a: Concentrada na cidade de SÃ£o Paulo Atendimentos: em 2025 foram 86 mil pacientes-dia, 54.709 atendimentos no pronto-socorro e mais de 4 milhÃµes de exames realizados Receita lÃquida: R$ 1,3 bilhÃ£o Lucro lÃquido: EBITDA de R$ 103,7 milhÃµes, crescimento de 14% FuncionÃ¡rios: 4.000 colaboradores Principais concorrentes: Einstein Hospital Israelita, SÃrio LibanÃªs, Oswaldo Cruz ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.",2026-08-27 11:17:39
276677,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/painelsa/2026/08/entidades-dizem-que-mudancas-no-estatuto-do-aprendiz-podem-extinguir-500-mil-vagas.shtml,Entidades dizem que mudanças no Estatuto do Aprendiz podem extinguir 500 mil vagas,27 Aug 2026 07:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276678,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/rodrigo-tavares/2026/08/quando-a-familia-de-um-presidente-dos-eua-quase-governou-um-pedaco-do-atual-territorio-brasileiro.shtml,Quando a família de um presidente dos EUA quase governou um pedaço do atual território brasileiro,27 Aug 2026 07:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276679,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/mundo/2026/08/equipes-de-resgate-procuram-mais-de-1300-desaparecidos-no-nepal-e-no-tibete.shtml,Socorristas buscam mais de 1.300 desaparecidos no Nepal e no Tibete; número de mortos sobe a 273,27 Aug 2026 06:22:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276680,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/mundo/2026/08/apos-cativeiro-russo-mae-faz-operacao-para-resgatar-seu-filho-no-front-da-ucrania.shtml,"Após cativeiro russo, mãe faz operação para resgatar seu filho no front da Ucrânia",27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,"""Nunca Ã© demais amar alguÃ©m."" ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.",2026-08-27 11:17:39
276681,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://f5.folha.uol.com.br/colunistas/outro-canal/2026/08/globo-faz-novas-mudancas-no-esporte-e-recontrata-rembrandt-junior-apos-tres-anos.shtml,Globo faz novas mudanças no esporte e recontrata Rembrandt Júnior após três anos,27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,Locutor reestreia em setembro como titular de partidas de TV aberta em Pernambuco e no SporTV,2026-08-27 11:17:39
276682,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/ciencia/2026/08/com-corrida-a-lua-paises-vao-discutir-padrao-de-horario-para-o-satelite.shtml,"Com corrida à Lua, países vão discutir padrão de horário para o satélite",27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,"""NÃ£o estÃ¡ trancada em um cofre em Paris."" ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.",2026-08-27 11:17:39
276683,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/cotidiano/2026/08/investigacoes-sobre-mau-uso-de-cameras-da-pm-flagram-direcao-imprudente-e-disparo-desnecessario.shtml,Investigações sobre mau uso de câmeras da PM flagram direção imprudente e disparo desnecessário,27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,"Quando uma requisiÃ§Ã£o nÃ£o Ã© atendida por falta de imagem, a PM instaura procedimento para apurar os motivos."" ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.",2026-08-27 11:17:39
276684,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/eduardosodre/2026/08/carro-novo-mais-barato-do-brasil-renault-kwid-muda-na-linha-2027.shtml,"Carro novo mais barato do Brasil, Renault Kwid muda na linha 2027",27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276685,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/mercado/2026/08/veja-o-que-muda-para-quem-ainda-e-cliente-da-oi-apos-confirmacao-de-falencia.shtml,Veja o que muda para quem ainda é cliente da Oi após confirmação de falência,27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,"Enquanto o serviÃ§o estiver sendo prestado, a orientaÃ§Ã£o Ã© continuar utilizando e pagando regularmente as faturas correspondentes.",2026-08-27 11:17:39
276686,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/tec/2026/08/web-se-tornou-assustadora-e-horrivel-diz-mae-da-internet.shtml,"Web se tornou assustadora e horrível, diz 'mãe da internet'",27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276687,https://redir.folha.com.br/redir/online/emcimadahora/rss091/*https://www1.folha.uol.com.br/colunas/painel/2026/08/jair-renan-bolsonaro-tem-desconto-de-r-4500-no-salario-por-faltar-a-sessoes-na-camara-de-balneario-camboriu.shtml,Jair Renan Bolsonaro tem desconto de R$ 4.500 no salário por faltar a sessões na Câmara de Balneário Camboriú,27 Aug 2026 06:00:00 -0300,www.folha.uol.com.br,BR,pt,rss:www.folha.uol.com.br,candidate,media subject found but no clear harm action in returned text,ComentÃ¡rios Os comentÃ¡rios nÃ£o representam a opiniÃ£o do jornal; a responsabilidade Ã© do autor da mensagem.,2026-08-27 11:17:39
276688,https://oglobo.globo.com/economia/tecnologia/noticia/2026/08/27/uniao-europeia-diz-esperar-que-meta-tambem-proteja-as-criancas-do-bloco-europeu-apos-acordo-judicial-nos-eua.ghtml,União Europeia diz esperar que 'Meta também proteja as crianças' do bloco europeu após acordo judicial nos EUA,"Thu, 27 Aug 2026 10:43:16 -0000",oglobo.globo.com,BR,pt,rss:oglobo.globo.com,candidate,media subject found but no clear harm action in returned text,"O porta-voz da Comissão Europeia, Thomas Regnier, disse a jornalistas que a UE manteve novas ""conversas"" com a empresa desde o acordo histórico firmado nos Estados Unidos.",2026-08-27 11:17:39
276690,https://oglobo.globo.com/politica/eleicoes-2026/noticia/2026/08/27/que-horas-comeca-a-sabatina-de-lula-no-jornal-nacional.ghtml,Que horas começa a sabatina de Lula no 'Jornal Nacional'?,"Thu, 27 Aug 2026 10:31:15 -0000",oglobo.globo.com,BR,pt,rss:oglobo.globo.com,candidate,media subject found but no clear harm action in returned text,Que horas começa a sabatina de Lula no 'Jornal Nacional'?,2026-08-27 11:17:39
276693,https://oglobo.globo.com/cultura/musica/noticia/2026/08/27/meu-rock-in-rio-dos-sonhos-monte-o-line-up-perfeito-da-sua-edicao-do-festival-em-jogo-interativo.ghtml,'Meu Rock in Rio dos sonhos': monte o line-up perfeito da sua edição do festival em jogo interativo,"Thu, 27 Aug 2026 10:11:22 -0000",oglobo.globo.com,BR,pt,rss:oglobo.globo.com,candidate,media subject found but no clear harm action in returned text,"Mais do que uma brincadeira sobre música, o projeto permite uma nova forma de interação com nosso acervo — diz André Miranda, editor-executivo do GLOBO e responsável pela formulação da interatividade.",2026-08-27 11:17:39
276694,https://oglobo.globo.com/esportes/noticia/2026/08/27/regra-da-champions-impede-real-madrid-de-enfrentar-liverpool-em-anfield-pelo-terceiro-ano-seguido-entenda.ghtml,Regra da Champions impede Real Madrid de enfrentar Liverpool em Anfield pelo terceiro ano seguido; entenda,"Thu, 27 Aug 2026 10:08:19 -0000",oglobo.globo.com,BR,pt,rss:oglobo.globo.com,candidate,media subject found but no clear harm action in returned text,"Após duas partidas consecutivas em Anfield nas últimas temporadas, os espanhóis não poderão voltar a enfrentar os ingleses fora de casa caso os clubes sejam novamente colocados frente a frente, segundo o jornal espanhol As.",2026-08-27 11:17:39
276696,https://oglobo.globo.com/blogs/meus-filhos-minhas-regras/post/2026/08/menstruacao-como-falar-sobre-esse-assunto-com-meninas-e-meninos.ghtml,Menstruação: como falar sobre esse assunto com meninas e meninos,"Thu, 27 Aug 2026 10:02:23 -0000",oglobo.globo.com,BR,pt,rss:oglobo.globo.com,candidate,media subject found but no clear harm action in returned text,Carol Petrolini Escritora e autora dos livros 'A lua de Alice: uma história sobre a primeira menstruação e os ciclos femininos' e 'Depois da última Lua: uma história sobre o fim dos ciclos femininos e a idade madura' (Cortez Editora).,2026-08-27 11:17:39
